id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_oficial,purchase.order,model_purchase_order,group_purchase_oficial,1,1,1,1
access_purchase_order_line_oficial,purchase.order.line,purchase.model_purchase_order_line,group_purchase_oficial,1,1,1,1
access_report_purchase_order,purchase.report,purchase.model_purchase_report,group_purchase_oficial,1,0,0,0
access_stock_location_purchase_user_oficial,stock.location,stock.model_stock_location,group_purchase_oficial,1,0,0,0
access_stock_warehouse_purchase_user_oficial,stock.warehouse,stock.model_stock_warehouse,group_purchase_oficial,1,0,0,0
access_stock_picking_purchase_user_oficial,stock.picking,stock.model_stock_picking,group_purchase_oficial,1,1,1,1
access_stock_move_purchase_user_oficial,stock.move,stock.model_stock_move,group_purchase_oficial,1,1,1,1
access_account_tax_purchase_user_oficial,account.tax,account.model_account_tax,group_purchase_oficial,1,0,0,0
access_product_product_purchase_oficial,product.product purchase_oficial,product.model_product_product,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_account_invoice_purchase_oficial,account_invoice purchase oficial,account.model_account_invoice,group_purchase_oficial,1,0,0,0
access_account_invoice_line_purchase_oficial,account_invoice.line purchase oficial,account.model_account_invoice_line,group_purchase_oficial,1,0,0,0
access_account_journal_oficial,account.journal,account.model_account_journal,group_purchase_oficial,1,0,0,0
access_res_partner_purchase_oficial,res.partner.purchase.oficial,base.model_res_partner,group_purchase_oficial,1,1,1,0
access_product_uom_categ_purchase_oficial,product.uom.categ purchase_oficial,product.model_product_uom_categ,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_uom_purchase_oficial,product.uom purchase_oficial,product.model_product_uom,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_category_purchase_oficial,product.category purchase_oficial,product.model_product_category,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_template_purchase_oficial,product.template purchase_oficial,product.model_product_template,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_packaging_purchase_oficial,product.packaging purchase_oficial,product.model_product_packaging,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_supplierinfo_purchase_oficial,product.supplierinfo purchase_oficial,product.model_product_supplierinfo,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_product_group_res_partner_purchase_oficial,res_partner group_purchase_oficial,base.model_res_partner,mec_purchase_requisition.group_purchase_oficial,1,1,1,0
access_product_pricelist_item_purchase_oficial,product.pricelist.item purchase_oficial,product.model_product_pricelist_item,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_account_account_purchase_oficial,account.account purchase oficial,account.model_account_account,mec_purchase_requisition.group_purchase_oficial,1,0,0,0
access_account_journal_purchase_oficial,account.journal purchase oficial,account.model_account_journal,mec_purchase_requisition.group_purchase_oficial,1,0,0,0
access_stock_location_purchase_oficial,stock.location purchase oficial,stock.model_stock_location,mec_purchase_requisition.group_purchase_oficial,1,0,0,0
access_stock_warehouse_orderpoint_oficial,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,mec_purchase_requisition.group_purchase_oficial,1,0,0,0
access_product_price_history_purchase_oficial,prices.history purchase oficial,product.model_product_price_history,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_purchase_requisition_type_oficial,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,mec_purchase_requisition.group_purchase_oficial,1,1,1,1
access_purchase_requisition_oficial,purchase.requisition oficial,model_purchase_requisition,mec_purchase_requisition.group_purchase_oficial,1,0,0,0
access_purchase_requisition_line_oficial,purchase.requisition.line oficial,model_purchase_requisition_line,mec_purchase_requisition.group_purchase_oficial,1,0,0,0